name,iou,diff_pixels
XDU862.png,0.016908,103785
XDU955.png,0.025381,97158
XDU578.png,0.066890,70383
XDU185.png,0.319005,61261
XDU231.png,0.325444,52298
XDU416.png,0.311927,51787
XDU319.png,0.209677,48964
XDU878.png,0.000000,47175
XDU406.png,0.198157,43862
XDU146.png,0.318182,42658
XDU999.png,0.119318,39017
XDU504.png,0.271605,37769
XDU505.png,0.355731,33437
XDU376.png,0.355731,32929
XDU997.png,0.064000,29835
XDU426.png,0.384298,29105
XDU429.png,0.347059,26273
XDU394.png,0.259259,24230
XDU253.png,0.000000,23205
XDU447.png,0.279070,22445
XDU49.png,0.214953,20658
XDU557.png,0.293578,18873
XDU415.png,0.000000,17085
XDU316.png,0.376068,16837
XDU648.png,0.338843,16590
XDU289.png,0.392308,16589
XDU28.png,0.345133,16076
XDU788.png,0.383929,15817
XDU925.png,0.298851,14031
XDU733.png,0.325581,13520
XDU762.png,0.486239,13518
XDU662.png,0.289474,13008
XDU295.png,0.418367,12757
XDU919.png,0.369048,12753
XDU142.png,0.180328,12496
XDU943.png,0.000000,12495
XDU398.png,0.312500,12247
XDU192.png,0.432990,11993
XDU93.png,0.462264,11741
XDU33.png,0.345679,11737
XDU3.png,0.306667,11736
XDU672.png,0.041667,11730
XDU223.png,0.395604,11485
XDU682.png,0.188406,11232
XDU258.png,0.283582,11224
XDU381.png,0.185185,11220
XDU259.png,0.419355,10976
XDU597.png,0.495238,10975
XDU54.png,0.402778,10711
XDU482.png,0.424658,10456
XDU833.png,0.307692,10205
XDU694.png,0.148936,10200
XDU516.png,0.412500,9953
XDU704.png,0.000000,9945
XDU877.png,0.000000,9945
XDU927.png,0.000000,9945
XDU421.png,0.246154,9701
XDU863.png,0.306452,9695
XDU996.png,0.235294,9691
XDU352.png,0.494737,9446
XDU855.png,0.230769,9438
XDU932.png,0.277778,9437
XDU451.png,0.000000,9435
XDU708.png,0.454545,9186
XDU789.png,0.250000,9183
XDU459.png,0.181818,9180
XDU892.png,0.419355,9180
XDU758.png,0.075000,8927
XDU596.png,0.393939,8676
XDU816.png,0.437500,8672
XDU620.png,0.260870,8670
XDU563.png,0.377049,8166
